season,event,champion,games_contests,pick_ban_ratio,banned_games,played_games,played_by_number_of_players,win,lose,win_rate,kills,deaths,assists,kill_death_assist_ratio,creep_score,cs/min,gold,gold/min,damage,damage/min,kill_participation,kill_share,gold_share
9,Play in,Jhin,2,4.7,,2,1.0,1,1,50.0,6.5,1.0,7.0,13.5,427.0,10.11,20.4,483.0,0.0,,58.7,28.3,25.1
9,Play in,Azir,2,4.7,,2,2.0,0,2,0.0,1.0,1.5,0.0,0.67,293.0,9.26,11.4,361.0,0.0,,40.0,40.0,23.5
9,Play in,Fiddlesticks,2,4.7,1.0,1,1.0,1,0,100.0,0.0,1.0,9.0,9.0,27.0,0.69,9.0,232.0,0.0,,64.3,0.0,12.8
9,Play in,Veigar,2,4.7,1.0,1,1.0,1,0,100.0,2.0,0.0,3.0,5.0,332.0,9.05,15.0,409.0,0.0,,83.3,33.3,22.0
9,Play in,Braum,2,4.7,1.0,1,1.0,0,1,0.0,1.0,3.0,3.0,1.33,84.0,2.16,9.8,251.0,0.0,,23.5,5.9,14.2
9,Play in,Jinx,2,4.7,1.0,1,1.0,0,1,0.0,1.0,2.0,2.0,1.5,302.0,10.07,11.7,389.0,0.0,,50.0,16.7,25.1
9,Play in,Fiora,1,2.3,,1,1.0,1,0,100.0,4.0,3.0,4.0,2.67,413.0,10.18,20.6,507.0,0.0,,44.4,22.2,25.9
9,Play in,Kha'Zix,1,2.3,,1,1.0,1,0,100.0,4.0,8.0,9.0,1.63,186.0,4.08,15.5,340.0,0.0,,59.1,18.2,17.7
9,Play in,Zoe,1,2.3,,1,1.0,1,0,100.0,3.0,0.0,6.0,9.0,215.0,8.85,10.3,423.0,0.0,,64.3,21.4,21.0
9,Play in,Garen,1,2.3,,1,1.0,0,1,0.0,3.0,3.0,8.0,3.67,259.0,6.22,14.4,345.0,0.0,,44.0,12.0,18.4
9,Play in,Lux,1,2.3,,1,1.0,0,1,0.0,0.0,3.0,1.0,0.33,15.0,0.49,6.2,204.0,0.0,,50.0,0.0,12.8
9,Play in,Nidalee,1,2.3,,1,1.0,0,1,0.0,1.0,2.0,1.0,1.0,102.0,4.49,6.3,278.0,0.0,,100.0,50.0,19.6
9,Play in,Sejuani,1,2.3,,1,1.0,0,1,0.0,0.0,3.0,1.0,0.33,134.0,4.72,8.0,282.0,0.0,,100.0,0.0,19.0
9,Play in,Sylas,1,2.3,,1,1.0,0,1,0.0,1.0,4.0,3.0,1.0,244.0,7.05,10.8,311.0,0.0,,33.3,8.3,19.2
9,Play in,Vi,1,2.3,,1,1.0,0,1,0.0,0.0,7.0,4.0,0.57,113.0,3.64,7.8,250.0,0.0,,36.4,0.0,14.9
9,Play in,Xin Zhao,1,2.3,,1,1.0,0,1,0.0,3.0,3.0,2.0,1.67,179.0,5.24,11.4,333.0,0.0,,55.6,33.3,19.6
9,Play in,Ziggs,1,2.3,,1,1.0,0,1,0.0,5.0,1.0,4.0,9.0,539.0,8.5,24.2,382.0,0.0,,56.3,31.3,23.3
9,Main,Twisted Fate,17,22.1,14.0,3,2.0,1,2,33.3,2.0,3.67,5.0,1.91,276.67,8.89,13.8,445.0,0.0,,67.7,19.4,24.8
9,Main,Rumble,15,19.5,12.0,3,2.0,1,2,33.3,6.33,1.67,5.67,7.2,219.0,6.7,12.5,384.0,0.0,,80.0,42.2,22.0
9,Main,Pyke,13,16.9,6.0,7,6.0,1,6,14.3,2.29,3.57,4.0,1.76,75.29,2.2,9.9,288.0,0.0,,68.8,25.0,16.4
9,Main,Heimerdinger,9,11.7,5.0,4,3.0,1,3,25.0,2.0,3.75,7.5,2.53,285.25,7.25,14.3,364.0,0.0,,70.4,14.8,20.0
9,Main,Quinn,9,11.7,7.0,2,2.0,1,1,50.0,2.5,3.0,4.0,2.17,234.5,7.78,11.7,388.0,0.0,,50.0,19.2,22.2
9,Main,Sion,7,9.1,,7,6.0,1,6,14.3,1.0,2.86,3.43,1.55,262.0,7.54,11.4,328.0,0.0,,57.4,13.0,19.8
9,Main,Nocturne,7,9.1,3.0,4,3.0,1,3,25.0,0.75,3.5,4.5,1.5,170.25,5.53,9.6,313.0,0.0,,61.8,8.8,19.0
9,Main,Fiora,7,9.1,4.0,3,3.0,1,2,33.3,3.33,4.33,4.0,1.69,330.67,9.53,15.9,458.0,0.0,,56.4,25.6,23.9
9,Main,Jax,5,6.5,4.0,1,1.0,1,0,100.0,1.0,0.0,1.0,2.0,240.0,8.59,10.3,367.0,0.0,,18.2,9.1,19.9
9,Main,Zoe,4,5.2,,4,4.0,1,3,25.0,2.75,1.25,5.75,6.8,247.25,7.1,12.5,359.0,0.0,,55.7,18.0,19.2
9,Main,Mordekaiser,4,5.2,,4,2.0,0,4,0.0,4.0,3.5,4.0,2.29,300.5,7.64,15.2,386.0,0.0,,42.7,21.3,21.3
9,Main,Cho'Gath,4,5.2,1.0,3,3.0,1,2,33.3,3.0,1.33,3.67,5.0,225.67,7.27,11.2,360.0,0.0,,57.1,25.7,20.5
9,Main,Kennen,4,5.2,2.0,2,2.0,1,1,50.0,1.5,4.0,7.0,2.13,304.5,8.97,14.0,413.0,0.0,,68.0,12.0,22.4
9,Main,Skarner,4,5.2,2.0,2,2.0,0,2,0.0,1.0,3.0,5.5,2.17,160.0,4.93,9.8,303.0,0.0,,76.5,11.8,17.6
9,Main,Azir,3,3.9,,3,2.0,1,2,33.3,3.0,3.33,4.0,2.1,243.33,8.85,10.9,397.0,0.0,,65.6,28.1,22.9
9,Main,Poppy,3,3.9,,3,3.0,1,2,33.3,2.0,4.67,8.33,2.21,183.0,5.01,11.2,307.0,0.0,,66.0,12.8,17.3
9,Main,Draven,3,3.9,1.0,2,1.0,1,1,50.0,4.5,2.5,4.5,3.6,283.0,9.28,13.8,452.0,0.0,,69.2,34.6,24.1
9,Main,Lissandra,3,3.9,1.0,2,2.0,1,1,50.0,2.5,3.0,4.5,2.33,246.0,8.19,11.4,379.0,0.0,,70.0,25.0,21.7
9,Main,Karthus,3,3.9,1.0,2,2.0,0,2,0.0,2.0,2.0,2.0,2.0,202.5,5.75,11.0,313.0,0.0,,88.9,44.4,19.3
9,Main,Karma,3,3.9,2.0,1,1.0,1,0,100.0,0.0,2.0,13.0,6.5,14.0,0.39,8.2,227.0,0.0,,86.7,0.0,11.8
9,Main,Corki,2,2.6,,2,1.0,1,1,50.0,4.5,1.0,3.5,8.0,321.0,10.13,14.6,461.0,0.0,,84.2,47.4,24.7
9,Main,Jinx,2,2.6,,2,2.0,1,1,50.0,4.0,1.5,5.5,6.33,300.0,9.82,14.1,462.0,0.0,,65.5,27.6,24.0
9,Main,Lulu,2,2.6,,2,2.0,1,1,50.0,0.5,2.5,10.5,4.4,24.5,0.64,9.3,244.0,0.0,,88.0,4.0,14.0
9,Main,Sivir,2,2.6,1.0,1,1.0,1,0,100.0,11.0,0.0,5.0,16.0,483.0,11.81,22.2,543.0,0.0,,72.7,50.0,27.7
9,Main,Sona,2,2.6,1.0,1,1.0,0,1,0.0,1.0,3.0,5.0,2.0,257.0,5.91,18.4,424.0,0.0,,75.0,12.5,22.7
9,Main,Sylas,2,2.6,1.0,1,1.0,0,1,0.0,4.0,4.0,11.0,3.75,239.0,5.69,14.8,352.0,0.0,,68.2,18.2,19.8
9,Main,Volibear,2,2.6,1.0,1,1.0,0,1,0.0,1.0,4.0,6.0,1.75,35.0,1.31,5.6,210.0,0.0,,77.8,11.1,13.2
9,Main,Ekko,1,1.3,,1,1.0,1,0,100.0,3.0,2.0,7.0,5.0,161.0,5.76,10.7,382.0,0.0,,90.9,27.3,20.6
9,Main,Fiddlesticks,1,1.3,,1,1.0,1,0,100.0,2.0,3.0,8.0,3.33,18.0,0.53,8.6,256.0,0.0,,58.8,11.8,13.2
9,Main,Kog'Maw,1,1.3,,1,1.0,1,0,100.0,12.0,6.0,8.0,3.33,402.0,9.16,22.4,509.0,0.0,,90.9,54.5,26.9
9,Main,Malphite,1,1.3,,1,1.0,1,0,100.0,3.0,1.0,9.0,12.0,245.0,8.55,12.1,424.0,0.0,,60.0,15.0,20.3
9,Main,Urgot,1,1.3,,1,1.0,1,0,100.0,8.0,5.0,10.0,3.6,287.0,5.9,20.3,418.0,0.0,,72.0,32.0,21.0
9,Main,Yorick,1,1.3,,1,1.0,1,0,100.0,2.0,2.0,3.0,2.5,254.0,8.18,12.6,407.0,0.0,,27.8,11.1,20.0
9,Main,Anivia,1,1.3,,1,1.0,0,1,0.0,1.0,2.0,0.0,0.5,362.0,11.21,12.8,397.0,0.0,,25.0,25.0,24.6
9,Main,Bard,1,1.3,,1,1.0,0,1,0.0,0.0,7.0,10.0,1.43,31.0,0.79,9.1,233.0,0.0,,83.3,0.0,13.8
9,Main,Caitlyn,1,1.3,,1,1.0,0,1,0.0,4.0,3.0,5.0,3.0,297.0,9.3,13.5,422.0,0.0,,60.0,26.7,25.7
9,Main,Kha'Zix,1,1.3,,1,1.0,0,1,0.0,1.0,1.0,2.0,3.0,193.0,6.33,10.4,340.0,0.0,,100.0,33.3,20.5
9,Main,Neeko,1,1.3,,1,1.0,0,1,0.0,1.0,3.0,4.0,1.67,292.0,8.45,12.2,353.0,0.0,,62.5,12.5,19.9
9,Main,Rengar,1,1.3,,1,1.0,0,1,0.0,5.0,4.0,0.0,1.25,208.0,7.96,10.6,404.0,0.0,,50.0,50.0,23.1
9,Main,Sejuani,1,1.3,,1,1.0,0,1,0.0,1.0,2.0,1.0,1.0,124.0,4.74,7.2,275.0,0.0,,100.0,50.0,19.6
9,Main,Viktor,1,1.3,,1,1.0,0,1,0.0,1.0,2.0,2.0,1.5,245.0,7.52,10.2,314.0,0.0,,60.0,20.0,19.5
9,Main,Zilean,1,1.3,,1,1.0,0,1,0.0,1.0,1.0,1.0,2.0,271.0,9.19,10.1,343.0,0.0,,100.0,50.0,23.2
10,Play in,Akali,12,31.6,11.0,1,1.0,0,1,0.0,0.0,4.0,4.0,1.0,222.0,7.33,9.2,305.0,12400.0,411.0,50.0,0.0,19.2
10,Play in,Mordekaiser,10,26.3,6.0,4,3.0,1,3,25.0,4.75,3.5,3.5,2.36,244.75,7.41,12.6,382.0,17100.0,519.0,67.3,38.8,22.6
10,Play in,Kalista,10,26.3,9.0,1,1.0,0,1,0.0,2.0,2.0,1.0,1.5,286.0,9.88,11.9,411.0,9600.0,333.0,100.0,66.7,26.2
10,Play in,Thresh,9,23.7,7.0,2,2.0,0,2,0.0,0.0,1.5,2.0,1.33,31.5,0.97,6.3,195.0,2100.0,64.0,57.1,0.0,12.4
10,Play in,Sion,7,18.4,2.0,5,3.0,1,4,20.0,0.8,3.2,6.0,2.13,222.4,7.02,10.3,325.0,11300.0,357.0,63.0,7.4,19.6
10,Play in,Sylas,7,18.4,2.0,5,5.0,1,4,20.0,2.8,4.2,4.2,1.67,207.8,6.79,10.6,346.0,12900.0,421.0,81.4,32.6,21.7
10,Play in,Lee Sin,6,15.8,2.0,4,4.0,1,3,25.0,3.25,3.75,4.75,2.13,186.0,5.18,11.3,314.0,8800.0,245.0,59.3,24.1,18.5
10,Play in,Pantheon,6,15.8,5.0,1,1.0,1,0,100.0,3.0,6.0,9.0,2.0,51.0,1.47,9.4,271.0,9700.0,280.0,66.7,16.7,14.4
10,Play in,Malphite,5,13.2,3.0,2,1.0,1,1,50.0,2.0,4.0,5.5,1.88,252.5,8.24,11.3,369.0,15300.0,499.0,48.4,12.9,20.8
10,Play in,Ziggs,4,10.5,1.0,3,3.0,1,2,33.3,1.67,1.33,4.33,4.5,295.0,9.32,13.2,416.0,19100.0,602.0,60.0,16.7,24.5
10,Play in,Cassiopeia,3,7.9,1.0,2,2.0,1,1,50.0,2.5,3.0,4.5,2.33,283.5,9.65,12.4,420.0,16400.0,558.0,82.4,29.4,25.6
10,Play in,Ekko,3,7.9,1.0,2,1.0,1,1,50.0,8.5,2.0,8.0,8.25,255.0,7.63,14.0,420.0,19200.0,576.0,82.5,42.5,23.6
10,Play in,Elise,3,7.9,1.0,2,1.0,1,1,50.0,2.5,4.0,5.5,2.0,179.0,5.23,10.6,309.0,11500.0,335.0,66.7,20.8,18.0
10,Play in,Lulu,3,7.9,1.0,2,1.0,1,1,50.0,1.5,2.0,8.5,5.0,213.5,6.95,10.6,346.0,10000.0,327.0,80.0,12.0,20.5
10,Play in,Jax,3,7.9,2.0,1,1.0,1,0,100.0,6.0,2.0,5.0,5.5,287.0,8.59,15.2,456.0,15300.0,457.0,55.0,30.0,22.7
10,Play in,Karthus,3,7.9,2.0,1,1.0,0,1,0.0,3.0,6.0,6.0,1.5,195.0,6.84,11.2,392.0,14200.0,497.0,90.0,30.0,23.3
10,Play in,Gangplank,2,5.3,,2,2.0,1,1,50.0,1.0,3.0,4.5,1.83,262.5,8.4,11.8,378.0,15200.0,486.0,68.8,12.5,22.3
10,Play in,Vayne,2,5.3,,2,2.0,1,1,50.0,4.5,3.0,3.5,2.67,265.5,8.59,12.9,416.0,19200.0,622.0,66.7,37.5,23.2
10,Play in,Taric,2,5.3,,2,1.0,0,2,0.0,0.0,2.0,2.5,1.25,34.5,1.28,5.5,204.0,1600.0,61.0,71.4,0.0,12.8
10,Play in,Morgana,2,5.3,1.0,1,1.0,1,0,100.0,1.0,3.0,10.0,3.67,34.0,1.15,7.5,251.0,7200.0,244.0,57.9,5.3,12.8
10,Play in,Swain,2,5.3,1.0,1,1.0,1,0,100.0,5.0,4.0,5.0,2.5,234.0,6.91,12.9,380.0,27000.0,798.0,76.9,38.5,20.8
10,Play in,Tahm Kench,2,5.3,1.0,1,1.0,0,1,0.0,0.0,3.0,2.0,0.67,52.0,1.38,8.2,217.0,3600.0,97.0,28.6,0.0,13.2
10,Play in,Gnar,1,2.6,,1,1.0,1,0,100.0,1.0,1.0,5.0,6.0,251.0,8.14,11.6,377.0,13400.0,435.0,50.0,8.3,20.4
10,Play in,Karma,1,2.6,,1,1.0,1,0,100.0,1.0,2.0,23.0,12.0,42.0,1.42,8.0,270.0,5100.0,171.0,88.9,3.7,14.6
10,Play in,Aatrox,1,2.6,,1,1.0,0,1,0.0,1.0,3.0,1.0,0.67,202.0,6.55,9.0,293.0,6400.0,206.0,66.7,33.3,20.0
10,Play in,Aphelios,1,2.6,,1,1.0,0,1,0.0,0.0,6.0,3.0,0.5,224.0,7.55,9.0,302.0,11700.0,395.0,33.3,0.0,20.0
10,Play in,Corki,1,2.6,,1,1.0,0,1,0.0,2.0,4.0,1.0,0.75,293.0,9.88,12.2,412.0,18700.0,631.0,37.5,25.0,24.9
10,Play in,Draven,1,2.6,,1,1.0,0,1,0.0,7.0,4.0,8.0,3.75,272.0,7.21,16.7,443.0,22000.0,584.0,83.3,38.9,24.8
10,Play in,Gragas,1,2.6,,1,1.0,0,1,0.0,3.0,4.0,8.0,2.75,189.0,5.44,10.5,304.0,16500.0,476.0,78.6,21.4,19.2
10,Play in,Jarvan IV,1,2.6,,1,1.0,0,1,0.0,0.0,3.0,1.0,0.33,122.0,4.27,7.2,252.0,3300.0,115.0,100.0,0.0,18.1
10,Play in,Kayle,1,2.6,,1,1.0,0,1,0.0,2.0,5.0,2.0,0.8,287.0,8.53,12.1,358.0,13100.0,389.0,40.0,20.0,22.4
10,Play in,Kog'Maw,1,2.6,,1,1.0,0,1,0.0,1.0,2.0,3.0,2.0,334.0,8.85,13.7,363.0,20000.0,530.0,57.1,14.3,22.1
10,Play in,Poppy,1,2.6,,1,1.0,0,1,0.0,5.0,4.0,9.0,3.5,235.0,6.23,14.0,372.0,20600.0,545.0,77.8,27.8,20.8
10,Play in,Skarner,1,2.6,,1,1.0,0,1,0.0,0.0,6.0,2.0,0.33,118.0,4.28,6.8,246.0,3500.0,126.0,50.0,0.0,16.9
10,Play in,Urgot,1,2.6,,1,1.0,0,1,0.0,9.0,2.0,3.0,6.0,242.0,6.97,13.5,389.0,11500.0,331.0,85.7,64.3,24.6
10,Play in,Vladimir,1,2.6,,1,1.0,0,1,0.0,6.0,4.0,5.0,2.75,348.0,8.53,16.2,397.0,26000.0,637.0,64.7,35.3,24.5
10,Play in,Xayah,1,2.6,,1,1.0,0,1,0.0,4.0,4.0,3.0,1.75,346.0,10.35,14.9,445.0,15300.0,459.0,87.5,50.0,28.5
10,Main,Twitch,14,18.4,12.0,2,2.0,0,2,0.0,3.0,3.0,1.0,1.33,241.0,7.77,11.4,367.0,17000.0,547.0,80.0,60.0,24.8
10,Main,Alistar,9,11.8,3.0,6,6.0,0,6,0.0,1.17,4.5,5.0,1.37,37.83,1.13,7.4,219.0,3900.0,116.0,62.7,11.9,13.2
10,Main,Wukong,8,10.5,5.0,3,2.0,1,2,33.3,2.33,4.0,3.33,1.42,284.0,8.48,13.4,400.0,12600.0,377.0,65.4,26.9,23.5
10,Main,Irelia,8,10.5,6.0,2,2.0,1,1,50.0,4.0,3.5,3.0,2.0,282.5,9.66,12.7,435.0,12900.0,441.0,56.0,32.0,24.3
10,Main,Kassadin,5,6.6,3.0,2,2.0,0,2,0.0,2.5,6.0,0.5,0.5,201.5,6.87,9.8,333.0,8900.0,303.0,42.9,35.7,22.1
10,Main,Mordekaiser,5,6.6,3.0,2,2.0,0,2,0.0,4.0,3.5,2.5,1.86,281.0,7.37,14.2,373.0,14400.0,379.0,68.4,42.1,22.7
10,Main,Taric,3,3.9,,3,2.0,1,2,33.3,0.0,1.67,4.33,2.6,31.67,1.09,6.3,215.0,1200.0,42.0,59.1,0.0,12.4
10,Main,Draven,3,3.9,1.0,2,2.0,1,1,50.0,2.5,1.5,4.5,4.67,277.0,8.63,13.8,431.0,12200.0,379.0,66.7,23.8,22.9
10,Main,Fiora,2,2.6,,2,2.0,1,1,50.0,5.0,4.0,2.5,1.88,320.5,9.4,14.8,434.0,21300.0,623.0,53.6,35.7,24.6
10,Main,Vel'Koz,2,2.6,,2,2.0,0,2,0.0,1.5,3.0,1.0,0.83,248.5,8.95,10.0,359.0,13500.0,486.0,38.5,23.1,22.8
10,Main,Ziggs,2,2.6,,2,1.0,0,2,0.0,1.0,3.5,0.5,0.43,250.0,7.88,11.1,350.0,19900.0,629.0,30.0,20.0,22.1
10,Main,Zilean,2,2.6,,2,1.0,0,2,0.0,0.5,1.0,4.0,4.5,250.5,7.68,10.7,328.0,9500.0,290.0,60.0,6.7,20.8
10,Main,Karthus,2,2.6,1.0,1,1.0,0,1,0.0,3.0,6.0,7.0,1.67,242.0,7.43,11.6,355.0,25200.0,773.0,66.7,20.0,21.8
10,Main,Gnar,1,1.3,,1,1.0,1,0,100.0,1.0,2.0,7.0,4.0,281.0,8.55,13.0,395.0,11700.0,356.0,50.0,6.3,20.0
10,Main,Maokai,1,1.3,,1,1.0,1,0,100.0,1.0,3.0,8.0,3.0,245.0,8.17,11.0,368.0,16600.0,553.0,69.2,7.7,18.5
10,Main,Nocturne,1,1.3,,1,1.0,1,0,100.0,5.0,3.0,5.0,3.33,266.0,8.27,13.3,415.0,10600.0,331.0,66.7,33.3,22.6
10,Main,Rengar,1,1.3,,1,1.0,1,0,100.0,2.0,1.0,10.0,12.0,211.0,6.08,11.9,344.0,10600.0,306.0,60.0,10.0,18.4
10,Main,Singed,1,1.3,,1,1.0,1,0,100.0,2.0,3.0,8.0,3.33,263.0,7.8,12.9,382.0,11500.0,341.0,66.7,13.3,20.6
10,Main,Vayne,1,1.3,,1,1.0,1,0,100.0,11.0,1.0,2.0,13.0,238.0,7.93,14.1,469.0,12100.0,404.0,56.5,47.8,23.8
10,Main,Kayle,1,1.3,,1,1.0,0,1,0.0,0.0,2.0,0.0,0.0,250.0,9.33,9.9,368.0,13400.0,499.0,0.0,0.0,23.3
10,Main,Kha'Zix,1,1.3,,1,1.0,0,1,0.0,2.0,6.0,4.0,1.0,154.0,5.18,8.8,297.0,9800.0,330.0,100.0,33.3,18.8
10,Main,LeBlanc,1,1.3,,1,1.0,0,1,0.0,2.0,4.0,4.0,1.5,289.0,7.83,13.7,371.0,11900.0,323.0,60.0,20.0,23.1
10,Main,Quinn,1,1.3,,1,1.0,0,1,0.0,2.0,4.0,6.0,2.0,262.0,8.15,12.7,394.0,16800.0,523.0,88.9,22.2,22.1
10,Main,Ryze,1,1.3,,1,1.0,0,1,0.0,1.0,4.0,4.0,1.25,177.0,7.45,7.7,324.0,5900.0,249.0,62.5,12.5,20.2
10,Main,Urgot,1,1.3,,1,1.0,0,1,0.0,3.0,4.0,1.0,1.0,239.0,7.27,11.5,349.0,8000.0,243.0,66.7,50.0,22.1
11,Play in,Yone,12,31.6,8.0,4,3.0,0,4,0.0,1.5,4.5,4.5,1.33,254.0,7.75,11.6,356.0,11300.0,344.0,50.0,12.5,21.1
11,Play in,Draven,10,26.3,9.0,1,1.0,1,0,100.0,10.0,2.0,4.0,7.0,353.0,9.64,20.5,561.0,28300.0,772.0,73.7,52.6,28.6
11,Play in,Gangplank,9,23.7,5.0,4,3.0,1,3,25.0,3.75,3.5,3.5,2.07,199.5,7.96,11.1,442.0,15600.0,623.0,56.9,29.4,24.0
11,Play in,Poppy,6,15.8,5.0,1,1.0,1,0,100.0,2.0,3.0,7.0,3.0,183.0,6.98,9.8,375.0,11800.0,449.0,39.1,8.7,17.9
11,Play in,Jax,5,13.2,3.0,2,2.0,1,1,50.0,4.5,2.5,5.5,4.0,297.0,8.72,14.6,429.0,21100.0,620.0,71.4,32.1,23.7
11,Play in,Olaf,4,10.5,1.0,3,2.0,1,2,33.3,6.33,3.0,4.67,3.67,202.0,6.5,12.0,385.0,16200.0,520.0,70.2,40.4,20.7
11,Play in,Galio,4,10.5,3.0,1,1.0,0,1,0.0,0.0,2.0,4.0,2.0,177.0,7.19,7.3,298.0,7400.0,302.0,80.0,0.0,20.2
11,Play in,Akali,3,7.9,,3,3.0,1,2,33.3,1.33,3.0,2.33,1.22,203.67,7.85,9.0,345.0,9400.0,362.0,32.4,11.8,20.4
11,Play in,Kled,3,7.9,,3,2.0,1,2,33.3,1.67,4.0,4.33,1.5,179.0,6.43,9.0,324.0,8400.0,301.0,41.9,11.6,18.8
11,Play in,Alistar,3,7.9,1.0,2,2.0,0,2,0.0,0.0,3.0,1.5,0.5,32.0,1.19,5.3,199.0,2500.0,94.0,33.3,0.0,13.0
